title, genre, description, rating, available on:
"Whiplash","drama, music","obsessive mentor, jazz drumming, pressure","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Mad Max: Fury Road","action, dystopian","desert chase, survival, rebellion","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Prestige","mystery, drama","magician rivalry, illusion, obsession","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Rang De Basanti","drama, patriotic","youth activism, Indian history, rebellion","⭐⭐⭐⭐⭐","Netflix"
"Uri: The Surgical Strike","action, war","Indian army, retaliation, patriotism","⭐⭐⭐⭐","Zee5"
"Her","sci-fi, romance","AI romance, loneliness, futuristic society","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Coco","animation, fantasy","music, family, afterlife","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"Wake Up Sid","drama, coming-of-age","personal growth, career, Mumbai life","⭐⭐⭐⭐","Netflix"
"Raazi","thriller, espionage","Indian spy, Pakistan, undercover mission","⭐⭐⭐⭐","Amazon Prime Video"
"The Grand Budapest Hotel","comedy, crime","concierge, heist, quirky hotel drama","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"October","drama, romance","slow-burn love, hospital care, selflessness","⭐⭐⭐⭐","Amazon Prime Video"
"The Theory of Everything","biography, drama","Stephen Hawking, love, ALS, physics","⭐⭐⭐⭐","Amazon Prime Video"
"Ford v Ferrari","sports, drama","race engineering, rivalry, Le Mans","⭐⭐⭐⭐","Disney+ Hotstar"
"Swades","drama, rural development","NASA scientist returns to village, self-reliance","⭐⭐⭐⭐⭐","Netflix"
"Tamasha","romance, drama","finding identity, dual lives, performance","⭐⭐⭐⭐","Netflix"
"Into the Wild","adventure, biography","true story, wilderness, freedom","⭐⭐⭐⭐","Amazon Prime Video"
"Parched","drama, feminist","rural women, patriarchy, rebellion","⭐⭐⭐⭐","Amazon Prime Video"
"Room","drama, thriller","captivity, mother-son bond, escape","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Truman Show","drama, sci-fi","man unknowingly living in a reality show","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Pianist","war, biography","Holocaust survivor, music, WWII","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Kapoor & Sons","family, drama","dysfunction, secrets, reunion","⭐⭐⭐⭐","Amazon Prime Video"
"Nightcrawler","thriller, crime","media ethics, crime journalism, ambition","⭐⭐⭐⭐","Amazon Prime Video"
"Lion","biography, drama","lost Indian boy, adoption, search for home","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Drishyam","thriller, crime","cover-up, family protection, suspense","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Barbarian","horror, thriller","Airbnb gone wrong, unexpected twist","⭐⭐⭐⭐","Disney+ Hotstar"
"The Lunchbox","romance, drama","dabbawala, handwritten letters, unexpected bond","⭐⭐⭐⭐⭐","Netflix"
"Edge of Tomorrow","sci-fi, action","time loop, alien invasion, redemption arc","⭐⭐⭐⭐","Amazon Prime Video"
"Super 30","biography, drama","education, math genius, underprivileged students","⭐⭐⭐⭐","Disney+ Hotstar"
"Gully Boy","drama, music","street rap, Mumbai, self-expression","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Gone Girl","thriller, psychological","missing wife, twisted marriage, manipulation","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Masaan","drama, social issues","Varanasi, grief, caste and redemption","⭐⭐⭐⭐","Netflix"
"Piku","comedy, drama","father-daughter bond, constipation, emotional journey","⭐⭐⭐⭐","SonyLIV"
"Fight Club","thriller, psychological","split personality, underground violence","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Tumbbad","horror, fantasy","Indian mythology, greed, cursed treasure","⭐⭐⭐⭐","Amazon Prime Video"
"Dead Poets Society","drama, education","poetry, rebellion, seize the day","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"Shershaah","war, biography","Kargil hero, Indian Army, patriotism","⭐⭐⭐⭐","Amazon Prime Video"
"Inside Out","animation, emotional","introversion, childhood emotions, psychology","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"12 Angry Men","drama, courtroom","jury, justice, one-man resistance","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Pink","drama, courtroom","women's consent, self-defense, legal fight","⭐⭐⭐⭐⭐","Netflix"
"Requiem for a Dream","drama, psychological","addiction, downfall, hallucinations","⭐⭐⭐⭐","Amazon Prime Video"
"The White Tiger","drama, social ladder","India’s class divide, corruption","⭐⭐⭐⭐","Netflix"
"Mimi","comedy, drama","surrogacy, motherhood, Rajasthan","⭐⭐⭐⭐","Netflix"
"Haider","drama, political","Kashmir, revenge, Hamlet adaptation","⭐⭐⭐⭐⭐","Netflix"
"Airlift","thriller, drama","Kuwait evacuation, Indian citizens, real events","⭐⭐⭐⭐","Amazon Prime Video"
"Bajrangi Bhaijaan","drama, family","lost Pakistani girl, Indian kindness","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"Black","drama, biography","blind-deaf girl, teacher, inspiration","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Great Gatsby","drama, romance","1920s, obsession, wealth and illusion","⭐⭐⭐⭐","Amazon Prime Video"
"Spotlight","biography, journalism","church scandal, investigative reporting","⭐⭐⭐⭐⭐","Netflix"
"Parasite","thriller, drama","Korean, class divide, infiltration, social commentary","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Amélie","romance, comedy","French, whimsical, kindness, Paris life","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Pan's Labyrinth","fantasy, war","Spanish, dark fairy tale, fascist Spain","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Cinema Paradiso","drama, nostalgia","Italian, childhood, love for cinema","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Rashomon","drama, mystery","Japanese, conflicting testimonies, truth vs perception","⭐⭐⭐⭐⭐","MUBI"
"Capernaum","drama, social realism","Arabic, child refugee, survival, Beirut","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Lives of Others","thriller, drama","German, East Berlin surveillance, humanity","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Burning","drama, psychological","Korean, obsession, ambiguity, vanishing","⭐⭐⭐⭐","Netflix"
"A Separation","drama, family","Iranian, divorce, aging parent, moral dilemmas","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Train to Busan","action, horror","Korean, zombie apocalypse, father-daughter bond","⭐⭐⭐⭐","Netflix"
"The Handmaiden","thriller, romance","Korean, psychological seduction, twist","⭐⭐⭐⭐⭐","Amazon Prime Video"
"La Haine","drama, crime","French, youth, police tension, urban chaos","⭐⭐⭐⭐⭐","MUBI"
"Hero","action, historical","Chinese, martial arts, assassination, emperor","⭐⭐⭐⭐","Amazon Prime Video"
"Spirited Away","animation, fantasy","Japanese, spirit world, lost identity","⭐⭐⭐⭐⭐","Netflix"
"Run Lola Run","thriller, experimental","German, multiple timelines, urgency","⭐⭐⭐⭐","Amazon Prime Video"
"Oldboy","thriller, revenge","Korean, imprisonment, shocking twist","⭐⭐⭐⭐⭐","Netflix"
"The Intouchables","comedy, drama","French, unlikely friendship, disability","⭐⭐⭐⭐⭐","Netflix"
"Roma","drama, biography","Spanish/Mexican, maid’s life, 1970s Mexico City","⭐⭐⭐⭐⭐","Netflix"
"Bicycle Thieves","drama, neorealism","Italian, father-son, poverty, survival","⭐⭐⭐⭐⭐","MUBI"
"Minari","drama, family","Korean-American, immigrant dreams, farming struggles","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Poetry","drama, slow-burn","Korean, elderly woman, poetry, crime","⭐⭐⭐⭐","MUBI"
"Portrait of a Lady on Fire","romance, historical","French, forbidden love, painting","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Asuran","action, drama","Tamil, caste violence, family revenge","⭐⭐⭐⭐","Amazon Prime Video"
"Jallikattu","action, experimental","Malayalam, wild buffalo chaos, human instinct","⭐⭐⭐⭐","Amazon Prime Video"
"Charulata","drama, classic","Bengali, loneliness, intellectual longing, Tagore","⭐⭐⭐⭐⭐","Hoichoi"
"Incendies","drama, mystery","French-Arabic, civil war, family secrets, emotional puzzle","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Shoplifters","drama, family","Japanese, chosen family, poverty, bonding","⭐⭐⭐⭐⭐","Netflix"
"Memories of Murder","thriller, crime","Korean, serial killer case, investigation, futility","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Hunt","drama, psychological","Danish, false accusation, social collapse","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Life Is Beautiful","drama, comedy","Italian, Holocaust, father’s love, survival","⭐⭐⭐⭐⭐","Amazon Prime Video"
"I’m No Longer Here","drama, music","Spanish-Mexican, youth, subculture, migration","⭐⭐⭐⭐","Netflix"
"The Invisible Guest","thriller, mystery","Spanish, locked-room murder, lawyer, twist ending","⭐⭐⭐⭐","Netflix"
"The Wailing","horror, supernatural","Korean, possession, folklore, paranoia","⭐⭐⭐⭐","Amazon Prime Video"
"The Chaser","thriller, crime","Korean, ex-cop vs killer, gripping cat-and-mouse","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Perfect Blue","thriller, psychological","Japanese, pop idol, reality distortion","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Tokyo Story","drama, family","Japanese, generational gap, aging parents","⭐⭐⭐⭐⭐","MUBI"
"All About My Mother","drama, LGBTQ+","Spanish, motherhood, identity, loss","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Nobody Knows","drama, survival","Japanese, abandoned siblings, urban neglect","⭐⭐⭐⭐⭐","MUBI"
"Bal (Honey)","drama, childhood","Turkish, quiet village, nature, introverted child","⭐⭐⭐⭐","MUBI"
"Leviathan","drama, political","Russian, corruption, church, existential pain","⭐⭐⭐⭐","Amazon Prime Video"
"The Celebration (Festen)","drama, family","Danish, dark secrets, party gone wrong","⭐⭐⭐⭐⭐","MUBI"
"Son of Saul","war, horror","Hungarian, Auschwitz, moral dilemma, single-take intensity","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Wadjda","drama, feminism","Arabic (Saudi), girl's dream to own a bicycle","⭐⭐⭐⭐","Netflix"
"Toni Erdmann","comedy, drama","German, awkward father-daughter, absurd bonding","⭐⭐⭐⭐","Amazon Prime Video"
"Still Walking","drama, family","Japanese, grief, annual rituals, subtle emotions","⭐⭐⭐⭐","MUBI"
"Cold War","romance, drama","Polish, musicians, passion across decades and borders","⭐⭐⭐⭐","Amazon Prime Video"
"Wild Tales","dark comedy, anthology","Spanish-Argentinian, revenge, chaos, social rage","⭐⭐⭐⭐","Amazon Prime Video"
"Pather Panchali","drama, classic","Bengali, rural India, child’s eye, Satyajit Ray","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Ilo Ilo","drama, family","Chinese-Singaporean, maid-child bond, 1997 recession","⭐⭐⭐⭐","MUBI"
"I Want to Eat Your Pancreas","anime, romance, sad","terminal illness, unlikely friendship, emotional goodbye","⭐⭐⭐⭐⭐","Netflix"
"Silenced","drama, true story, tragic","abuse case in Korean school, injustice, hard-hitting","⭐⭐⭐⭐⭐","Netflix"
"Ayka","drama, immigrant, cry","single immigrant mother abandons newborn, painful realism","⭐⭐⭐⭐","MUBI"
"A Sun","drama, family, grief","Taiwanese family deals with loss, shame, and regret","⭐⭐⭐⭐⭐","Netflix"
"A Letter to Momo","anime, grief, emotional","Japanese girl connects with spirits after father’s death","⭐⭐⭐⭐","Netflix"
"Beautiful Boy","drama, addiction, sad","father tries to help son through drug relapse cycles","⭐⭐⭐⭐","Amazon Prime Video"
"Don't Leave","romance, Turkish, emotional","young man mysteriously breaks up with girlfriend, tragic reveal","⭐⭐⭐⭐","Netflix"
"Blue","drama, French, sad","woman loses family, goes numb, rebuilds life through music","⭐⭐⭐⭐⭐","MUBI"
"Radiator","drama, family, grief","son returns to care for mentally ill parents, slow emotional burn","⭐⭐⭐","Amazon Prime Video"
"Shiniuma no Oshiego","Japanese, coming-of-age, sad","orphan boy finds his way through street boxing and struggle","⭐⭐⭐","Japan Foundation Online"
"Tangshan Earthquake","disaster, family, tragedy","mother forced to choose one child after earthquake, long-term guilt","⭐⭐⭐⭐","YouTube"
"Whale Rider","drama, Maori, emotional","young girl fights tradition to become tribal leader, powerful and sad","⭐⭐⭐⭐","Amazon Prime Video"
"Song of the Sea","anime, fantasy, emotional","Irish siblings grieve their mother through magical folklore","⭐⭐⭐⭐","Netflix"
"A White White Day","drama, Icelandic, slow-burn","man grieves wife, suspects she cheated, icy melancholy","⭐⭐⭐⭐","MUBI"
"Yeh Ballet","Indian, drama, dreams, sad","slum boys find ballet, face family rejection and systemic hardship","⭐⭐⭐⭐","Netflix"
"Goodbye","drama, Indian, grief","family deals with the loss of their mother, emotional clashes","⭐⭐⭐","Netflix"
"Sonita","documentary, feminist, cry","Afghan girl uses rap to escape forced marriage, tearjerker","⭐⭐⭐⭐","YouTube"
"True Mothers","drama, adoption, secrets","Japanese couple’s adopted child’s biological mother resurfaces","⭐⭐⭐⭐","Netflix"
"True North","anime, political, tragic","Korean animation set in a North Korean prison camp, gut-wrenching","⭐⭐⭐⭐","Netflix"
"Little Miss Period","drama, Japanese, sad-comedy","girl's emotional struggle embodied as a character, unique and touching","⭐⭐⭐","Netflix"
"Death Note","anime, thriller, supernatural","brilliant student gets a deadly notebook, cat-and-mouse with detective","⭐⭐⭐⭐⭐","Netflix, Crunchyroll"
"Attack on Titan","anime, action, dark fantasy","humanity fights Titans behind massive walls","⭐⭐⭐⭐⭐","Netflix, Crunchyroll"
"Your Name","anime, romance, fantasy","body-swapping teens, fate, breathtaking visuals","⭐⭐⭐⭐⭐","Netflix"
"One Punch Man","anime, comedy, action","hero bored of winning with one punch, satire of shounen","⭐⭐⭐⭐","Netflix, Crunchyroll"
"Spirited Away","anime, fantasy, coming-of-age","girl trapped in spirit world, must escape","⭐⭐⭐⭐⭐","Netflix"
"Vinland Saga","anime, historical, action","Viking revenge saga with emotional depth","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Jujutsu Kaisen","anime, action, supernatural","cursed spirits, sorcerers, intense battles","⭐⭐⭐⭐","Crunchyroll, Netflix"
"Steins;Gate","anime, sci-fi, thriller","time travel, brainy experiments, butterfly effects","⭐⭐⭐⭐⭐","Crunchyroll"
"Erased","anime, mystery, drama","man travels back to prevent a childhood tragedy","⭐⭐⭐⭐⭐","Netflix"
"Mob Psycho 100","anime, supernatural, action","overpowered psychic with emotions, quirky and fun","⭐⭐⭐⭐⭐","Crunchyroll"
"Naruto","anime, action, adventure","ninja boy aims to be village leader, emotional arcs","⭐⭐⭐⭐","Netflix"
"Fullmetal Alchemist: Brotherhood","anime, fantasy, drama","brothers use alchemy to restore their bodies, deep themes","⭐⭐⭐⭐⭐","Netflix, Crunchyroll"
"Tokyo Ghoul","anime, horror, psychological","student turns half-ghoul, struggles with identity","⭐⭐⭐⭐","Netflix"
"Parasyte: The Maxim","anime, sci-fi, body horror","alien parasite coexists in human hand, fights for survival","⭐⭐⭐⭐","Netflix"
"Toradora!","anime, romantic comedy, slice of life","tsundere girl + misunderstood boy, sweet development","⭐⭐⭐⭐⭐","Crunchyroll"
"Demon Slayer","anime, action, supernatural","siblings fight demons, stunning visuals","⭐⭐⭐⭐","Netflix, Crunchyroll"
"Code Geass","anime, mecha, strategy","exiled prince gets power to command, rebellion ensues","⭐⭐⭐⭐⭐","Netflix"
"Made in Abyss","anime, adventure, dark fantasy","girl descends into mysterious pit, emotional and brutal","⭐⭐⭐⭐","Amazon Prime Video"
"Clannad: After Story","anime, drama, romance","slice of life turns deeply emotional and philosophical","⭐⭐⭐⭐⭐","Crunchyroll"
"Black Clover","anime, action, magic","orphan dreams of becoming wizard king, despite no powers","⭐⭐⭐","Crunchyroll, Netflix"
"Akame ga Kill!","anime, action, tragedy","young warrior joins assassins to fight corruption, brutal deaths","⭐⭐⭐","Netflix"
"Noragami","anime, supernatural, comedy","minor god does odd jobs for 5 yen, gods vs phantoms","⭐⭐⭐⭐","Netflix"
"Zankyou no Terror","anime, thriller, mystery","two teen terrorists shake Tokyo to reveal a hidden truth","⭐⭐⭐⭐","Crunchyroll"
"Samurai Champloo","anime, historical, hip-hop","samurais in Edo era with anachronistic style, cool journey","⭐⭐⭐⭐⭐","Netflix"
"86","anime, war, sci-fi","mecha warfare, discrimination, intense emotional fallout","⭐⭐⭐⭐","Crunchyroll"
"Beastars","anime, psychological, furry noir","predator-prey tension in anthropomorphic society","⭐⭐⭐⭐","Netflix"
"Horimiya","anime, romance, slice of life","popular girl and quiet guy connect over secrets, wholesome","⭐⭐⭐⭐","Netflix"
"Devilman Crybaby","anime, horror, tragedy","demons invade society, emotional destruction follows","⭐⭐⭐⭐","Netflix"
"Bungou Stray Dogs","anime, supernatural, mystery","detectives with powers based on literary figures","⭐⭐⭐⭐","Crunchyroll"
"The Promised Neverland (Season 1)","anime, thriller, escape","kids plan escape from a dark orphanage secret","⭐⭐⭐⭐⭐","Netflix"
"Dr. Stone","anime, sci-fi, survival","teen scientist rebuilds civilization after apocalypse","⭐⭐⭐⭐","Crunchyroll"
"Re:Zero","anime, fantasy, time loop","boy relives death over and over, high stakes, heartbreak","⭐⭐⭐⭐","Netflix"
"Barakamon","anime, slice of life, comedy","calligrapher finds meaning in rural island life","⭐⭐⭐⭐⭐","Crunchyroll"
"Hyouka","anime, mystery, slice of life","quiet student uncovers school mysteries, slow charm","⭐⭐⭐⭐","Crunchyroll"
"Nana","anime, romance, music","two girls named Nana navigate love, pain, and dreams","⭐⭐⭐⭐⭐","Netflix"
"Welcome to the NHK","anime, psychological, dark comedy","hikikomori suspects a conspiracy ruining his life","⭐⭐⭐⭐","Crunchyroll"
"Bakuman","anime, drama, career","high school duo pursue dream of becoming top manga artists","⭐⭐⭐⭐","Netflix"
"Orange","anime, romance, time travel","letter from future warns girl to save her classmate from tragedy","⭐⭐⭐⭐","Netflix"
"To Your Eternity","anime, fantasy, existential","immortal entity learns life through pain and companionship","⭐⭐⭐⭐⭐","Crunchyroll"
"Beasts of No Nation","war, drama","African child soldier’s descent into violence and loss","⭐⭐⭐⭐⭐","Netflix"
"The Light Between Oceans","romance, drama","couple finds baby at sea, guilt and grief follow","⭐⭐⭐⭐","Amazon Prime Video"
"Tuesdays with Morrie","drama, biography","student reconnects with dying professor, heartwarming and sad","⭐⭐⭐⭐","YouTube"
"The Nightingale","drama, revenge","Tasmanian woman seeks justice after horrific loss","⭐⭐⭐⭐","Amazon Prime Video"
"Nowhere in Africa","drama, war","German family flees to Kenya during WWII, bittersweet journey","⭐⭐⭐⭐⭐","MUBI"
"Instructions Not Included","drama, comedy","Mexican single father raises daughter, shocking twist ending","⭐⭐⭐⭐","Amazon Prime Video"
"Mug","drama, Polish","man receives face transplant after accident, struggles with identity","⭐⭐⭐","Netflix"
"The Sea Inside","biography, Spanish","paralyzed man fights for right to die, deeply moving","⭐⭐⭐⭐⭐","Amazon Prime Video"
"The Sweet Hereafter","drama, tragedy","town deals with the aftermath of a school bus accident","⭐⭐⭐⭐","YouTube"
"Departures","drama, Japanese","cellist becomes mortician, explores life, death, and dignity","⭐⭐⭐⭐⭐","Netflix"
"The Flowers of War","war, drama","Chinese girls take refuge with courtesans during Nanjing Massacre","⭐⭐⭐⭐","Amazon Prime Video"
"The Third Wife","drama, Vietnamese","14-year-old girl becomes third wife, silent rebellion builds","⭐⭐⭐⭐","MUBI"
"Sun Children","drama, Iranian","kids in Tehran juggle school and hard labor, heartbreaking realism","⭐⭐⭐⭐","Netflix"
"Jiro Dreams of Sushi","documentary, Japanese","master sushi chef, discipline and sacrifice, quiet melancholy","⭐⭐⭐⭐","Netflix"
"All Is Lost","drama, survival","man lost at sea fights nature alone, wordless yet powerful","⭐⭐⭐⭐","Amazon Prime Video"
"The Road","drama, post-apocalyptic","father and son journey through dying world, bleak and loving","⭐⭐⭐⭐⭐","Amazon Prime Video"
"A Moment to Remember","romance, Korean","young wife develops Alzheimer’s, heartbreaking love story","⭐⭐⭐⭐⭐","Netflix"
"The Broken Circle Breakdown","romance, drama","Belgian couple’s love crumbles after child’s death","⭐⭐⭐⭐","Amazon Prime Video"
"Bal (Honey)","drama, Turkish","introverted boy’s forest life shaken by father’s disappearance","⭐⭐⭐⭐","MUBI"
"Las Acacias","drama, Argentine","quiet truck journey with a woman and baby, subtle emotional weight","⭐⭐⭐⭐","MUBI"
"Tamasha","drama, romance, self-discovery","guy loses himself in societal expectations, rediscovers identity","⭐⭐⭐⭐⭐","Netflix"
"Wake Up Sid","drama, coming-of-age","spoiled rich kid finds purpose through independence and love","⭐⭐⭐⭐","Netflix"
"Rockstar","romance, music, angst","Delhi boy becomes rockstar, love and heartbreak shape him","⭐⭐⭐⭐","Netflix"
"Dil Chahta Hai","drama, friendship, travel","three friends navigate love and adulthood, iconic Goa trip","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Dear Zindagi","drama, mental health, youth","cinematographer heals with help of therapist, emotional reset","⭐⭐⭐⭐","Netflix"
"Queen","drama, comedy, solo travel","ditched bride travels solo in Europe, rediscovers herself","⭐⭐⭐⭐⭐","Netflix"
"Baar Baar Dekho","romance, time travel","man sees his life unfold and learns to cherish love","⭐⭐⭐","Amazon Prime Video"
"Kuch Kuch Hota Hai","romance, college, friendship","childhood friends, love triangle, classic college vibes","⭐⭐⭐⭐","Netflix"
"Kapoor & Sons","drama, family, emotions","family reunion brings secrets, bonding, and catharsis","⭐⭐⭐⭐","Amazon Prime Video"
"Jab We Met","romantic comedy, journey","free-spirited girl changes reserved man’s life during train trip","⭐⭐⭐⭐⭐","Netflix"
"Karwaan","drama, road trip, bonding","misfit trio drives across South India with a corpse in tow","⭐⭐⭐⭐","Amazon Prime Video"
"The Sky Is Pink","biography, family, emotional","family’s journey through love and loss of a daughter","⭐⭐⭐⭐","Netflix"
"Highway","drama, romance, freedom","girl kidnapped, ends up discovering herself on the road","⭐⭐⭐⭐","Netflix"
"Student of the Year","romance, college, competition","love triangle and friendship tested in glamorous college","⭐⭐⭐","Netflix"
"Udaan","drama, youth, coming-of-age","boy rebels against abusive father to chase dreams","⭐⭐⭐⭐⭐","Netflix"
"Jee Le Zaraa (upcoming)","drama, female road trip","Farhan Akhtar’s next — spiritual successor to ZNMD","⭐⭐⭐⭐⭐","TBA"
"Midnight Runners","Korean, action, comedy","two goofy police cadets team up to solve a case, bromance energy","⭐⭐⭐⭐","Amazon Prime Video"
"Our Times","Taiwanese, romance, nostalgia","shy schoolgirl’s crush leads to unexpected friendship and growth","⭐⭐⭐⭐","Netflix"
"Anbe Sivam","Tamil, drama, road movie","two strangers journey across India and challenge each other's worldview","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Little Forest","Korean, slice of life, food","girl leaves city stress behind to cook and heal in countryside","⭐⭐⭐⭐","Netflix"
"Seven Years in Tibet","English, biopic, adventure","Austrian man finds peace and purpose while in Tibet","⭐⭐⭐⭐","Amazon Prime Video"
"Happy Together","Hong Kong, romance, travel","tumultuous couple travels to Argentina and finds personal clarity","⭐⭐⭐⭐","MUBI"
"Ilo Ilo","Chinese-Singaporean, drama","maid-child bond in 1997 recession sparks emotional growth","⭐⭐⭐⭐","MUBI"
"One Week","English (Canada), road movie, cancer","man with terminal illness motorcycles across Canada to find meaning","⭐⭐⭐⭐","YouTube"
"Call Me by Your Name","Italian-English, romance, summer love","teen boy's romantic awakening in dreamy 1980s Italy","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Your Name Engraved Herein","Taiwanese, LGBTQ+, youth","schoolboys fall in love in post-martial law Taiwan","⭐⭐⭐⭐","Netflix"
"Into the Wild","English, adventure, philosophy","man leaves society behind to live in wilderness, soul-searching","⭐⭐⭐⭐⭐","Amazon Prime Video"
"20th Century Girls","Korean, teen, friendship","heartfelt tale of youth, love, and best friends in the late '90s","⭐⭐⭐⭐","Netflix"
"Mumbai Xpress","Tamil, road comedy","mistaken identities and chaos during a kidnapping gone wrong","⭐⭐⭐","YouTube"
"Eat Pray Love","English, travel, soul-searching","woman travels across Italy, India, and Bali to rediscover herself","⭐⭐⭐","Netflix"
"Us and Them","Chinese, romance, regret","two lovers reconnect on a train years after their relationship ended","⭐⭐⭐⭐","Netflix"
"Barfi! (Bengali dubbed)","romance, humor, emotion","deaf-mute boy navigates love and loss with charm and heart","⭐⭐⭐⭐⭐","Netflix"
"Maryan","Tamil, survival, romance","deep love story set against working-class backdrop and African landscapes","⭐⭐⭐⭐","Disney+ Hotstar"
"Shaun of the Dead","comedy, horror, British","zombie outbreak tackled with dry humor and cricket bats","⭐⭐⭐⭐⭐","Amazon Prime Video"
"Beetlejuice","comedy, fantasy, supernatural","eccentric ghost haunts new tenants, weirdly hilarious","⭐⭐⭐⭐","Amazon Prime Video"
"The Cabin in the Woods","horror, meta, sci-fi","college kids trapped in orchestrated nightmare","⭐⭐⭐⭐","Amazon Prime Video"
"Scary Movie (Series)","parody, horror, slapstick","spoofs on horror clichés, chaotic and silly","⭐⭐⭐","Netflix"
"Tucker and Dale vs. Evil","comedy, horror, mistaken identity","two hillbillies mistaken for killers, gory laughs","⭐⭐⭐⭐","Amazon Prime Video"
"Ghostbusters (1984 & 2016)","comedy, paranormal, classic","ghost-hunting squad busts spirits in New York","⭐⭐⭐⭐","Netflix"
"Warm Bodies","romance, horror, comedy","zombie falls in love, gains humanity","⭐⭐⭐⭐","Amazon Prime Video"
"Deadstream","horror, comedy, found footage","streamer’s haunted house vlog goes viral and deadly","⭐⭐⭐⭐","Shudder"
"What We Do in the Shadows","comedy, horror, mockumentary","vampires as quirky roommates in New Zealand","⭐⭐⭐⭐⭐","Disney+ Hotstar"
"Happy Death Day","horror, comedy, time-loop","college girl relives murder day over and over","⭐⭐⭐⭐","Amazon Prime Video"
"Stree (Hindi)","horror, comedy, satire","feminist ghost haunts men, small-town chaos","⭐⭐⭐⭐","JioCinema, Netflix"
"Bhoot Police (Hindi)","horror, comedy","fake ghostbusters encounter real spirits","⭐⭐⭐","Disney+ Hotstar"
"Roohi (Hindi)","horror, comedy, absurd","woman possessed by a ghost who wants marriage","⭐⭐⭐","JioCinema"
"Bhool Bhulaiyaa (1 & 2) (Hindi)","horror, psychological, comedy","mix of psychology and spirits with great timing","⭐⭐⭐⭐","Netflix"
"Munafik 2 (Malay)","horror, supernatural, religious","Islamic horror with a strong moral message","⭐⭐⭐","Netflix"
"Kanchana (Tamil)","horror, comedy, social message","ghost of a trans woman seeks justice through possession","⭐⭐⭐⭐","Sun NXT"
"Muni (Tamil)","horror, comedy, revenge","humorous ghost possession with local flavor","⭐⭐⭐","YouTube"
"Zombie Reddy (Telugu)","action, horror, comedy","COVID-zombie apocalypse meets Telugu politics","⭐⭐⭐","ZEE5"
"Ghudchadi (upcoming)","rom-com, horror","wedding ghost chaos starring Sanjay Dutt","TBD","TBA"
"Pretham (Malayalam)","horror, comedy, psychic","sarcastic psychic handles a spooky hostel case","⭐⭐⭐⭐","Sun NXT"
